
2025-02-27T13:24:23+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00              0.00        2395318.86        4139110.98
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          11761.01        4966933.18
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:27:19+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20004286         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473512         0                 0
MutationStage                          0         0     2924147354         0                 0
GossipStage                            0         0        1729012         0                 0
RequestResponseStage                   0         0      197960745         0                 0
ReadRepairStage                        0         0         214719         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46629079         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00           8763.07        4553022.08        4966933.18
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          11220.98        4966933.18
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:27:31+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20006379         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473512         0                 0
MutationStage                          0         0     2924147358         0                 0
GossipStage                            0         0        1729026         0                 0
RequestResponseStage                   1         0      197962344         0                 0
ReadRepairStage                        0         3         214740         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46630651         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4980357.32        5772381.80        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          11187.64        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:27:43+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20007927         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473512         0                 0
MutationStage                          0         0     2924147360         0                 0
GossipStage                            0         0        1729063         0                 0
RequestResponseStage                   0         0      197963757         0                 0
ReadRepairStage                        0         0         214869         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46631936         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4909384.04        5731076.74        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00           9020.57        4714476.76        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:27:56+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20009047         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473512         0                 0
MutationStage                          0         0     2924147365         0                 0
GossipStage                            0         0        1729092         0                 0
RequestResponseStage                   0         0      197964828         0                 0
ReadRepairStage                        0         0         214876         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46633003         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4889806.89        5711973.15        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00        4637150.35        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:28:08+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20009559         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473512         0                 0
MutationStage                          0         0     2924147369         0                 0
GossipStage                            0         0        1729123         0                 0
RequestResponseStage                   0         0      197965353         0                 0
ReadRepairStage                        0         0         214891         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46633505         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4876295.71        5706689.18        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00           9064.02        4627920.28        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:28:22+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20009567         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473695         0                 0
MutationStage                          0         0     2924147373         0                 0
GossipStage                            0         0        1729160         0                 0
RequestResponseStage                   0         0      197965359         0                 0
ReadRepairStage                        0         0         214891         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46633516         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4877993.60        5700147.12        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00           9069.71        4634004.69        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:28:33+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20010039         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473695         0                 0
MutationStage                          0         0     2924147390         0                 0
GossipStage                            0         0        1729197         0                 0
RequestResponseStage                   0         0      197965654         0                 0
ReadRepairStage                        0         0         214891         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46633811         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4810740.31        5664988.65        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00           9161.39        4594413.19        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:28:45+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20010108         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473695         0                 0
MutationStage                          0         0     2924147393         0                 0
GossipStage                            0         0        1729228         0                 0
RequestResponseStage                   0         0      197965709         0                 0
ReadRepairStage                        0         0         214893         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46633867         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4797808.21        5649886.49        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00           9071.53        4600326.20        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:28:56+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20010115         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473695         0                 0
MutationStage                          0         0     2924147397         0                 0
GossipStage                            0         0        1729259         0                 0
RequestResponseStage                   0         0      197965709         0                 0
ReadRepairStage                        0         0         214893         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46633872         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4793192.72        5641016.97        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00           9058.12        4586949.22        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:29:09+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20010386         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473695         0                 0
MutationStage                          0         0     2924147400         0                 0
GossipStage                            0         0        1729302         0                 0
RequestResponseStage                   0         0      197965896         0                 0
ReadRepairStage                        0         0         214899         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46634065         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4750979.56        5629190.93        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00           8812.64        4568941.74        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:29:22+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20010743         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1473878         0                 0
MutationStage                          0         0     2924147418         0                 0
GossipStage                            0         0        1729337         0                 0
RequestResponseStage                   0         0      197966213         0                 0
ReadRepairStage                        0         0         214933         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46634359         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1236815         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        4686315.48        5562965.16        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00           8991.17        4515393.80        5960319.81
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:29:36+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20010781         0                 0
ContinuousPagingStage                  0         0              0         0                 0
